path,label
data/archive/paper/paper_222.png,paper
data/archive/rock/rock_852.png,rock
data/archive/rock/rock_290.png,rock
data/archive/scissors/scissors_693.png,scissors
data/archive/rock/rock_584.png,rock
data/archive/scissors/scissors_230.png,scissors
data/archive/scissors/scissors_359.png,scissors
data/archive/scissors/scissors_280.png,scissors
data/archive/paper/paper_239.png,paper
data/archive/rock/rock_40.png,rock
data/archive/paper/paper_530.png,paper
data/archive/rock/rock_372.png,rock
data/archive/rock/rock_618.png,rock
data/archive/rock/rock_130.png,rock
data/archive/rock/rock_58.png,rock
data/archive/rock/rock_421.png,rock
data/archive/rock/rock_525.png,rock
data/archive/paper/paper_189.png,paper
data/archive/rock/rock_854.png,rock
data/archive/rock/rock_600.png,rock
data/archive/scissors/scissors_408.png,scissors
data/archive/scissors/scissors_192.png,scissors
data/archive/paper/paper_202.png,paper
data/archive/paper/paper_63.png,paper
data/archive/rock/rock_691.png,rock
data/archive/scissors/scissors_510.png,scissors
data/archive/paper/paper_804.png,paper
data/archive/rock/rock_347.png,rock
data/archive/scissors/scissors_574.png,scissors
data/archive/paper/paper_334.png,paper
data/archive/paper/paper_566.png,paper
data/archive/rock/rock_190.png,rock
data/archive/scissors/scissors_123.png,scissors
data/archive/paper/paper_673.png,paper
data/archive/rock/rock_891.png,rock
data/archive/paper/paper_803.png,paper
data/archive/scissors/scissors_443.png,scissors
data/archive/scissors/scissors_454.png,scissors
data/archive/paper/paper_382.png,paper
data/archive/scissors/scissors_716.png,scissors
data/archive/scissors/scissors_197.png,scissors
data/archive/paper/paper_584.png,paper
data/archive/paper/paper_287.png,paper
data/archive/paper/paper_443.png,paper
data/archive/scissors/scissors_92.png,scissors
data/archive/paper/paper_266.png,paper
data/archive/scissors/scissors_520.png,scissors
data/archive/paper/paper_705.png,paper
data/archive/scissors/scissors_564.png,scissors
data/archive/paper/paper_218.png,paper
data/archive/scissors/scissors_699.png,scissors
data/archive/rock/rock_18.png,rock
data/archive/paper/paper_33.png,paper
data/archive/paper/paper_215.png,paper
data/archive/paper/paper_408.png,paper
data/archive/scissors/scissors_808.png,scissors
data/archive/paper/paper_607.png,paper
data/archive/scissors/scissors_797.png,scissors
data/archive/paper/paper_347.png,paper
data/archive/scissors/scissors_697.png,scissors
data/archive/rock/rock_741.png,rock
data/archive/paper/paper_172.png,paper
data/archive/scissors/scissors_260.png,scissors
data/archive/paper/paper_400.png,paper
data/archive/rock/rock_543.png,rock
data/archive/rock/rock_508.png,rock
data/archive/scissors/scissors_608.png,scissors
data/archive/paper/paper_594.png,paper
data/archive/paper/paper_458.png,paper
data/archive/paper/paper_135.png,paper
data/archive/rock/rock_77.png,rock
data/archive/rock/rock_709.png,rock
data/archive/paper/paper_489.png,paper
data/archive/rock/rock_257.png,rock
data/archive/paper/paper_243.png,paper
data/archive/paper/paper_851.png,paper
data/archive/scissors/scissors_12.png,scissors
data/archive/rock/rock_504.png,rock
data/archive/scissors/scissors_557.png,scissors
data/archive/rock/rock_193.png,rock
data/archive/scissors/scissors_349.png,scissors
data/archive/paper/paper_506.png,paper
data/archive/paper/paper_586.png,paper
data/archive/paper/paper_757.png,paper
data/archive/paper/paper_549.png,paper
data/archive/rock/rock_842.png,rock
data/archive/rock/rock_15.png,rock
data/archive/paper/paper_113.png,paper
data/archive/paper/paper_91.png,paper
data/archive/rock/rock_404.png,rock
data/archive/rock/rock_232.png,rock
data/archive/scissors/scissors_468.png,scissors
data/archive/paper/paper_732.png,paper
data/archive/scissors/scissors_324.png,scissors
data/archive/scissors/scissors_155.png,scissors
data/archive/scissors/scissors_224.png,scissors
data/archive/paper/paper_868.png,paper
data/archive/scissors/scissors_258.png,scissors
data/archive/scissors/scissors_563.png,scissors
data/archive/scissors/scissors_706.png,scissors
data/archive/scissors/scissors_478.png,scissors
data/archive/paper/paper_166.png,paper
data/archive/scissors/scissors_517.png,scissors
data/archive/scissors/scissors_836.png,scissors
data/archive/scissors/scissors_25.png,scissors
data/archive/rock/rock_740.png,rock
data/archive/rock/rock_447.png,rock
data/archive/scissors/scissors_310.png,scissors
data/archive/scissors/scissors_669.png,scissors
data/archive/paper/paper_502.png,paper
data/archive/rock/rock_135.png,rock
data/archive/rock/rock_669.png,rock
data/archive/paper/paper_515.png,paper
data/archive/rock/rock_102.png,rock
data/archive/paper/paper_263.png,paper
data/archive/scissors/scissors_30.png,scissors
data/archive/scissors/scissors_834.png,scissors
data/archive/rock/rock_719.png,rock
data/archive/rock/rock_396.png,rock
data/archive/paper/paper_874.png,paper
data/archive/paper/paper_406.png,paper
data/archive/rock/rock_629.png,rock
data/archive/paper/paper_841.png,paper
data/archive/rock/rock_340.png,rock
data/archive/scissors/scissors_374.png,scissors
data/archive/rock/rock_492.png,rock
data/archive/scissors/scissors_850.png,scissors
data/archive/scissors/scissors_896.png,scissors
data/archive/scissors/scissors_820.png,scissors
data/archive/scissors/scissors_799.png,scissors
data/archive/scissors/scissors_270.png,scissors
data/archive/scissors/scissors_477.png,scissors
data/archive/rock/rock_198.png,rock
data/archive/paper/paper_352.png,paper
data/archive/paper/paper_543.png,paper
data/archive/paper/paper_96.png,paper
data/archive/paper/paper_199.png,paper
data/archive/rock/rock_138.png,rock
data/archive/rock/rock_345.png,rock
data/archive/paper/paper_110.png,paper
data/archive/rock/rock_674.png,rock
data/archive/scissors/scissors_521.png,scissors
data/archive/paper/paper_271.png,paper
data/archive/rock/rock_656.png,rock
data/archive/paper/paper_84.png,paper
data/archive/paper/paper_887.png,paper
data/archive/scissors/scissors_412.png,scissors
data/archive/rock/rock_240.png,rock
data/archive/paper/paper_320.png,paper
data/archive/rock/rock_424.png,rock
data/archive/paper/paper_663.png,paper
data/archive/scissors/scissors_771.png,scissors
data/archive/scissors/scissors_217.png,scissors
data/archive/paper/paper_827.png,paper
data/archive/scissors/scissors_457.png,scissors
data/archive/rock/rock_582.png,rock
data/archive/scissors/scissors_754.png,scissors
data/archive/scissors/scissors_498.png,scissors
data/archive/paper/paper_132.png,paper
data/archive/scissors/scissors_293.png,scissors
data/archive/paper/paper_374.png,paper
data/archive/scissors/scissors_188.png,scissors
data/archive/paper/paper_596.png,paper
data/archive/rock/rock_141.png,rock
data/archive/scissors/scissors_894.png,scissors
data/archive/rock/rock_598.png,rock
data/archive/paper/paper_641.png,paper
data/archive/paper/paper_717.png,paper
data/archive/rock/rock_603.png,rock
data/archive/scissors/scissors_575.png,scissors
data/archive/paper/paper_836.png,paper
data/archive/rock/rock_154.png,rock
data/archive/scissors/scissors_577.png,scissors
data/archive/scissors/scissors_53.png,scissors
data/archive/paper/paper_350.png,paper
data/archive/rock/rock_370.png,rock
data/archive/rock/rock_703.png,rock
data/archive/rock/rock_848.png,rock
data/archive/paper/paper_257.png,paper
data/archive/rock/rock_289.png,rock
data/archive/rock/rock_25.png,rock
data/archive/rock/rock_532.png,rock
data/archive/paper/paper_540.png,paper
data/archive/scissors/scissors_414.png,scissors
data/archive/rock/rock_221.png,rock
data/archive/rock/rock_205.png,rock
data/archive/paper/paper_55.png,paper
data/archive/rock/rock_103.png,rock
data/archive/paper/paper_625.png,paper
data/archive/paper/paper_787.png,paper
data/archive/scissors/scissors_845.png,scissors
data/archive/scissors/scissors_829.png,scissors
data/archive/rock/rock_449.png,rock
data/archive/rock/rock_521.png,rock
data/archive/rock/rock_511.png,rock
data/archive/paper/paper_847.png,paper
data/archive/scissors/scissors_598.png,scissors
data/archive/scissors/scissors_703.png,scissors
data/archive/scissors/scissors_250.png,scissors
data/archive/rock/rock_717.png,rock
data/archive/rock/rock_773.png,rock
data/archive/scissors/scissors_493.png,scissors
data/archive/rock/rock_831.png,rock
data/archive/paper/paper_268.png,paper
data/archive/rock/rock_186.png,rock
data/archive/rock/rock_42.png,rock
data/archive/rock/rock_377.png,rock
data/archive/scissors/scissors_394.png,scissors
data/archive/scissors/scissors_41.png,scissors
data/archive/scissors/scissors_646.png,scissors
data/archive/scissors/scissors_659.png,scissors
data/archive/scissors/scissors_727.png,scissors
data/archive/scissors/scissors_844.png,scissors
data/archive/paper/paper_499.png,paper
data/archive/paper/paper_232.png,paper
data/archive/scissors/scissors_539.png,scissors
data/archive/rock/rock_416.png,rock
data/archive/paper/paper_791.png,paper
data/archive/rock/rock_566.png,rock
data/archive/rock/rock_156.png,rock
data/archive/paper/paper_66.png,paper
data/archive/paper/paper_50.png,paper
data/archive/scissors/scissors_779.png,scissors
data/archive/scissors/scissors_831.png,scissors
data/archive/scissors/scissors_795.png,scissors
data/archive/rock/rock_341.png,rock
data/archive/scissors/scissors_762.png,scissors
data/archive/rock/rock_315.png,rock
data/archive/paper/paper_541.png,paper
data/archive/scissors/scissors_246.png,scissors
data/archive/paper/paper_718.png,paper
data/archive/rock/rock_630.png,rock
data/archive/paper/paper_794.png,paper
data/archive/paper/paper_488.png,paper
data/archive/rock/rock_516.png,rock
data/archive/scissors/scissors_667.png,scissors
data/archive/paper/paper_79.png,paper
data/archive/scissors/scissors_141.png,scissors
data/archive/rock/rock_153.png,rock
data/archive/paper/paper_590.png,paper
data/archive/paper/paper_52.png,paper
data/archive/paper/paper_689.png,paper
data/archive/scissors/scissors_455.png,scissors
data/archive/paper/paper_284.png,paper
data/archive/rock/rock_829.png,rock
data/archive/rock/rock_755.png,rock
data/archive/scissors/scissors_48.png,scissors
data/archive/scissors/scissors_878.png,scissors
data/archive/rock/rock_642.png,rock
data/archive/scissors/scissors_346.png,scissors
data/archive/paper/paper_220.png,paper
data/archive/rock/rock_319.png,rock
data/archive/paper/paper_729.png,paper
data/archive/scissors/scissors_568.png,scissors
data/archive/scissors/scissors_701.png,scissors
data/archive/scissors/scissors_139.png,scissors
data/archive/paper/paper_661.png,paper
data/archive/paper/paper_863.png,paper
data/archive/paper/paper_766.png,paper
data/archive/paper/paper_219.png,paper
data/archive/rock/rock_253.png,rock
data/archive/scissors/scissors_496.png,scissors
data/archive/scissors/scissors_253.png,scissors
data/archive/rock/rock_155.png,rock
data/archive/paper/paper_270.png,paper
data/archive/paper/paper_290.png,paper
data/archive/scissors/scissors_814.png,scissors
data/archive/paper/paper_68.png,paper
data/archive/rock/rock_718.png,rock
data/archive/paper/paper_208.png,paper
data/archive/rock/rock_814.png,rock
data/archive/scissors/scissors_554.png,scissors
data/archive/paper/paper_597.png,paper
data/archive/paper/paper_575.png,paper
data/archive/rock/rock_884.png,rock
data/archive/paper/paper_735.png,paper
data/archive/paper/paper_773.png,paper
data/archive/paper/paper_865.png,paper
data/archive/paper/paper_556.png,paper
data/archive/rock/rock_309.png,rock
data/archive/paper/paper_75.png,paper
data/archive/scissors/scissors_502.png,scissors
data/archive/paper/paper_589.png,paper
data/archive/rock/rock_114.png,rock
data/archive/paper/paper_468.png,paper
data/archive/rock/rock_128.png,rock
data/archive/paper/paper_894.png,paper
data/archive/rock/rock_82.png,rock
data/archive/scissors/scissors_71.png,scissors
data/archive/rock/rock_317.png,rock
data/archive/scissors/scissors_456.png,scissors
data/archive/rock/rock_431.png,rock
data/archive/paper/paper_38.png,paper
data/archive/paper/paper_469.png,paper
data/archive/scissors/scissors_364.png,scissors
data/archive/scissors/scissors_143.png,scissors
data/archive/paper/paper_87.png,paper
data/archive/paper/paper_142.png,paper
data/archive/scissors/scissors_100.png,scissors
data/archive/rock/rock_325.png,rock
data/archive/rock/rock_664.png,rock
data/archive/rock/rock_808.png,rock
data/archive/scissors/scissors_576.png,scissors
data/archive/rock/rock_139.png,rock
data/archive/rock/rock_772.png,rock
data/archive/rock/rock_759.png,rock
data/archive/scissors/scissors_385.png,scissors
data/archive/paper/paper_353.png,paper
data/archive/scissors/scissors_838.png,scissors
data/archive/rock/rock_54.png,rock
data/archive/rock/rock_900.png,rock
data/archive/rock/rock_281.png,rock
data/archive/paper/paper_171.png,paper
data/archive/scissors/scissors_172.png,scissors
data/archive/paper/paper_59.png,paper
data/archive/paper/paper_550.png,paper
data/archive/scissors/scissors_166.png,scissors
data/archive/paper/paper_388.png,paper
data/archive/scissors/scissors_581.png,scissors
data/archive/paper/paper_497.png,paper
data/archive/scissors/scissors_78.png,scissors
data/archive/rock/rock_280.png,rock
data/archive/scissors/scissors_853.png,scissors
data/archive/paper/paper_338.png,paper
data/archive/scissors/scissors_600.png,scissors
data/archive/paper/paper_264.png,paper
data/archive/scissors/scissors_822.png,scissors
data/archive/scissors/scissors_344.png,scissors
data/archive/paper/paper_362.png,paper
data/archive/paper/paper_391.png,paper
data/archive/paper/paper_612.png,paper
data/archive/rock/rock_790.png,rock
data/archive/rock/rock_462.png,rock
data/archive/paper/paper_610.png,paper
data/archive/scissors/scissors_533.png,scissors
data/archive/scissors/scissors_75.png,scissors
data/archive/scissors/scissors_614.png,scissors
data/archive/rock/rock_553.png,rock
data/archive/rock/rock_644.png,rock
data/archive/paper/paper_512.png,paper
data/archive/paper/paper_892.png,paper
data/archive/rock/rock_80.png,rock
data/archive/rock/rock_815.png,rock
data/archive/paper/paper_246.png,paper
data/archive/rock/rock_611.png,rock
data/archive/rock/rock_882.png,rock
data/archive/rock/rock_171.png,rock
data/archive/paper/paper_724.png,paper
data/archive/rock/rock_733.png,rock
data/archive/rock/rock_531.png,rock
data/archive/paper/paper_295.png,paper
data/archive/paper/paper_14.png,paper
data/archive/paper/paper_818.png,paper
data/archive/rock/rock_418.png,rock
data/archive/scissors/scissors_818.png,scissors
data/archive/paper/paper_402.png,paper
data/archive/rock/rock_859.png,rock
data/archive/paper/paper_238.png,paper
data/archive/paper/paper_396.png,paper
data/archive/scissors/scissors_548.png,scissors
data/archive/scissors/scissors_318.png,scissors
data/archive/rock/rock_863.png,rock
data/archive/rock/rock_616.png,rock
data/archive/scissors/scissors_683.png,scissors
data/archive/paper/paper_131.png,paper
data/archive/scissors/scissors_610.png,scissors
data/archive/rock/rock_231.png,rock
data/archive/paper/paper_739.png,paper
data/archive/scissors/scissors_772.png,scissors
data/archive/paper/paper_801.png,paper
data/archive/rock/rock_590.png,rock
data/archive/rock/rock_771.png,rock
data/archive/rock/rock_490.png,rock
data/archive/scissors/scissors_801.png,scissors
data/archive/rock/rock_643.png,rock
data/archive/rock/rock_898.png,rock
data/archive/rock/rock_838.png,rock
data/archive/scissors/scissors_360.png,scissors
data/archive/rock/rock_146.png,rock
data/archive/paper/paper_5.png,paper
data/archive/rock/rock_425.png,rock
data/archive/rock/rock_865.png,rock
data/archive/scissors/scissors_451.png,scissors
data/archive/rock/rock_682.png,rock
data/archive/paper/paper_613.png,paper
data/archive/scissors/scissors_464.png,scissors
data/archive/paper/paper_551.png,paper
data/archive/rock/rock_569.png,rock
data/archive/scissors/scissors_536.png,scissors
data/archive/rock/rock_819.png,rock
data/archive/scissors/scissors_689.png,scissors
data/archive/paper/paper_407.png,paper
data/archive/scissors/scissors_140.png,scissors
data/archive/paper/paper_740.png,paper
data/archive/paper/paper_177.png,paper
data/archive/paper/paper_477.png,paper
data/archive/paper/paper_430.png,paper
data/archive/paper/paper_856.png,paper
data/archive/paper/paper_883.png,paper
data/archive/scissors/scissors_332.png,scissors
data/archive/rock/rock_599.png,rock
data/archive/scissors/scissors_309.png,scissors
data/archive/rock/rock_338.png,rock
data/archive/scissors/scissors_86.png,scissors
data/archive/rock/rock_126.png,rock
data/archive/scissors/scissors_857.png,scissors
data/archive/rock/rock_348.png,rock
data/archive/rock/rock_235.png,rock
data/archive/rock/rock_125.png,rock
data/archive/rock/rock_824.png,rock
data/archive/rock/rock_640.png,rock
data/archive/rock/rock_220.png,rock
data/archive/paper/paper_706.png,paper
data/archive/scissors/scissors_213.png,scissors
data/archive/scissors/scissors_69.png,scissors
data/archive/paper/paper_380.png,paper
data/archive/rock/rock_593.png,rock
data/archive/scissors/scissors_263.png,scissors
data/archive/rock/rock_577.png,rock
data/archive/scissors/scissors_806.png,scissors
data/archive/rock/rock_528.png,rock
data/archive/scissors/scissors_340.png,scissors
data/archive/scissors/scissors_773.png,scissors
data/archive/rock/rock_614.png,rock
data/archive/paper/paper_772.png,paper
data/archive/paper/paper_722.png,paper
data/archive/rock/rock_184.png,rock
data/archive/scissors/scissors_826.png,scissors
data/archive/rock/rock_274.png,rock
data/archive/paper/paper_834.png,paper
data/archive/rock/rock_157.png,rock
data/archive/rock/rock_258.png,rock
data/archive/scissors/scissors_534.png,scissors
data/archive/paper/paper_309.png,paper
data/archive/rock/rock_373.png,rock
data/archive/scissors/scissors_601.png,scissors
data/archive/paper/paper_666.png,paper
data/archive/rock/rock_56.png,rock
data/archive/rock/rock_573.png,rock
data/archive/scissors/scissors_617.png,scissors
data/archive/rock/rock_560.png,rock
data/archive/scissors/scissors_388.png,scissors
data/archive/paper/paper_370.png,paper
data/archive/rock/rock_795.png,rock
data/archive/rock/rock_818.png,rock
data/archive/rock/rock_185.png,rock
data/archive/scissors/scissors_724.png,scissors
data/archive/paper/paper_599.png,paper
data/archive/paper/paper_653.png,paper
data/archive/scissors/scissors_737.png,scissors
data/archive/scissors/scissors_621.png,scissors
data/archive/rock/rock_474.png,rock
data/archive/paper/paper_108.png,paper
data/archive/paper/paper_520.png,paper
data/archive/paper/paper_806.png,paper
data/archive/rock/rock_46.png,rock
data/archive/paper/paper_313.png,paper
data/archive/scissors/scissors_287.png,scissors
data/archive/rock/rock_697.png,rock
data/archive/rock/rock_28.png,rock
data/archive/scissors/scissors_902.png,scissors
data/archive/rock/rock_230.png,rock
data/archive/rock/rock_393.png,rock
data/archive/rock/rock_837.png,rock
data/archive/paper/paper_451.png,paper
data/archive/rock/rock_610.png,rock
data/archive/rock/rock_620.png,rock
data/archive/scissors/scissors_686.png,scissors
data/archive/rock/rock_612.png,rock
data/archive/paper/paper_617.png,paper
data/archive/rock/rock_284.png,rock
data/archive/paper/paper_381.png,paper
data/archive/paper/paper_744.png,paper
data/archive/paper/paper_532.png,paper
data/archive/paper/paper_751.png,paper
data/archive/scissors/scissors_736.png,scissors
data/archive/scissors/scissors_569.png,scissors
data/archive/rock/rock_625.png,rock
data/archive/scissors/scissors_903.png,scissors
data/archive/scissors/scissors_490.png,scissors
data/archive/scissors/scissors_472.png,scissors
data/archive/paper/paper_244.png,paper
data/archive/scissors/scissors_66.png,scissors
data/archive/scissors/scissors_615.png,scissors
data/archive/scissors/scissors_565.png,scissors
data/archive/paper/paper_644.png,paper
data/archive/rock/rock_872.png,rock
data/archive/scissors/scissors_442.png,scissors
data/archive/scissors/scissors_684.png,scissors
data/archive/paper/paper_611.png,paper
data/archive/rock/rock_342.png,rock
data/archive/scissors/scissors_755.png,scissors
data/archive/rock/rock_98.png,rock
data/archive/scissors/scissors_785.png,scissors
data/archive/scissors/scissors_64.png,scissors
data/archive/rock/rock_783.png,rock
data/archive/rock/rock_1.png,rock
data/archive/rock/rock_60.png,rock
data/archive/scissors/scissors_316.png,scissors
data/archive/scissors/scissors_416.png,scissors
data/archive/rock/rock_261.png,rock
data/archive/paper/paper_486.png,paper
data/archive/scissors/scissors_379.png,scissors
data/archive/scissors/scissors_567.png,scissors
data/archive/paper/paper_800.png,paper
data/archive/scissors/scissors_514.png,scissors
data/archive/rock/rock_585.png,rock
data/archive/rock/rock_358.png,rock
data/archive/scissors/scissors_483.png,scissors
data/archive/scissors/scissors_52.png,scissors
data/archive/rock/rock_793.png,rock
data/archive/rock/rock_295.png,rock
data/archive/scissors/scissors_38.png,scissors
data/archive/paper/paper_701.png,paper
data/archive/paper/paper_187.png,paper
data/archive/rock/rock_805.png,rock
data/archive/scissors/scissors_96.png,scissors
data/archive/scissors/scissors_50.png,scissors
data/archive/rock/rock_738.png,rock
data/archive/scissors/scissors_398.png,scissors
data/archive/scissors/scissors_304.png,scissors
data/archive/rock/rock_800.png,rock
data/archive/paper/paper_557.png,paper
data/archive/scissors/scissors_154.png,scissors
data/archive/scissors/scissors_476.png,scissors
data/archive/rock/rock_519.png,rock
data/archive/rock/rock_679.png,rock
data/archive/paper/paper_276.png,paper
data/archive/paper/paper_832.png,paper
data/archive/paper/paper_819.png,paper
data/archive/rock/rock_465.png,rock
data/archive/scissors/scissors_761.png,scissors
data/archive/scissors/scissors_535.png,scissors
data/archive/paper/paper_345.png,paper
data/archive/rock/rock_426.png,rock
data/archive/rock/rock_264.png,rock
data/archive/scissors/scissors_249.png,scissors
data/archive/scissors/scissors_423.png,scissors
data/archive/rock/rock_622.png,rock
data/archive/rock/rock_493.png,rock
data/archive/scissors/scissors_739.png,scissors
data/archive/paper/paper_650.png,paper
data/archive/paper/paper_505.png,paper
data/archive/scissors/scissors_445.png,scissors
data/archive/paper/paper_94.png,paper
data/archive/paper/paper_605.png,paper
data/archive/paper/paper_725.png,paper
data/archive/paper/paper_456.png,paper
data/archive/rock/rock_721.png,rock
data/archive/paper/paper_310.png,paper
data/archive/paper/paper_853.png,paper
data/archive/scissors/scissors_65.png,scissors
data/archive/rock/rock_101.png,rock
data/archive/scissors/scissors_268.png,scissors
data/archive/rock/rock_271.png,rock
data/archive/paper/paper_627.png,paper
data/archive/scissors/scissors_566.png,scissors
data/archive/rock/rock_170.png,rock
data/archive/rock/rock_457.png,rock
data/archive/scissors/scissors_430.png,scissors
data/archive/rock/rock_389.png,rock
data/archive/rock/rock_776.png,rock
data/archive/rock/rock_731.png,rock
data/archive/paper/paper_677.png,paper
data/archive/rock/rock_850.png,rock
data/archive/rock/rock_79.png,rock
data/archive/paper/paper_85.png,paper
data/archive/paper/paper_340.png,paper
data/archive/scissors/scissors_692.png,scissors
data/archive/rock/rock_844.png,rock
data/archive/paper/paper_10.png,paper
data/archive/rock/rock_456.png,rock
data/archive/scissors/scissors_428.png,scissors
data/archive/paper/paper_97.png,paper
data/archive/rock/rock_907.png,rock
data/archive/scissors/scissors_652.png,scissors
data/archive/scissors/scissors_348.png,scissors
data/archive/scissors/scissors_26.png,scissors
data/archive/scissors/scissors_406.png,scissors
data/archive/rock/rock_843.png,rock
data/archive/paper/paper_297.png,paper
data/archive/paper/paper_591.png,paper
data/archive/scissors/scissors_825.png,scissors
data/archive/paper/paper_771.png,paper
data/archive/paper/paper_7.png,paper
data/archive/paper/paper_582.png,paper
data/archive/rock/rock_570.png,rock
data/archive/scissors/scissors_798.png,scissors
data/archive/rock/rock_822.png,rock
data/archive/rock/rock_860.png,rock
data/archive/paper/paper_442.png,paper
data/archive/paper/paper_452.png,paper
data/archive/scissors/scissors_353.png,scissors
data/archive/scissors/scissors_67.png,scissors
data/archive/scissors/scissors_555.png,scissors
data/archive/rock/rock_134.png,rock
data/archive/paper/paper_162.png,paper
data/archive/scissors/scissors_865.png,scissors
